,Star,Summary,Description
0,5,Perfect product!,"Nice product with all features specially its looks and camera battery backup is good
You should buy it without any issues"
1,5,Awesome,Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on iPhone 15.
2,5,Mind-blowing purchase,High quality camera😍
3,5,Just wow!,Camera Quality Is Improved Loving It
4,4,Worth the money,"Best mobile phone
Camera quality is very nice
Battery backup is very good
Sound quality is amazing."
5,5,Worth every penny,Awesome photography experience. Battery backup is good . Display is much better than 14 version.
6,4,Good choice,Very nice
7,5,Classy product,Nice ❤️
8,5,Highly recommended,I love this phone. The camera is amazing: its I am so happy
9,5,Great product,"best camera and battery is also very good
In love with dynamic Island
Type-c charging is very fast.
Overall best phone"
10,5,Brilliant,"Totally happy!
Camera 5
Battery 5
Display 5
Design 5"
11,5,Worth every penny,"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻 in portrait mode and results r here in front of you guys 😍😘"
12,5,Awesome,Simply premium.
13,4,Really Nice,Awesome camra quality superb camra 😊
14,5,Worth every penny,Great!
15,5,Brilliant,moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.
16,5,Best in the market!,Simply Awesome 🤩
17,5,Fabulous!,"So beautiful, so elegant, just a vowww😍❤️"
18,5,Simply awesome,This is my first iphone ever used loving it already this is worth it 🥰
19,5,Awesome,Nice 🙂🙂🙂🙂🙂
20,5,Best in the market!,"48 megapixel is lit🔥
Thin bessels compared to 14
Lesser in weight
Dynamic Island works perfectly
Good battery backup ⚡
My rating 5/5"
21,5,Fabulous!,It's performance is super and nice camera also a ok battery backup..
22,5,Highly recommended,"The BEST CAMERA PHONE OUT THERE, was in dilemma to buy s23 , but i chose this . And yes thats a wise decision , 60z is not a major con although it saves battery but 120 would be great. A16 is outstanding coupled with ios. In video quality nothing can beat it. Go for it for camera samples go with my uploaded photos one in daylight while other in night"
23,5,Excellent,Such a amazing phone 🫶🏻
24,5,Classy product,Awesome quality I am very happy. Thank you Flipkart.
25,5,Must buy!,Nice
26,5,Classy product,A perfect n balanced phone ❣️. Was thinking of switching to ios from last two years and yeah its worth buying the black beauty 🖤.
27,5,Great product,"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 ."
28,5,Fabulous!,It looks so good in my hand !.......WAU?
29,5,Awesome,"using it as a secondary phone , got it at 61.5k including all the offers (except exchange) , great value for money phone , but yeah due to the lower refresh rate , you will less smoothness if you have used pro models before , still its great..!"
30,5,Great product,Awesome phone powerful performance and battery backup are also very good no heating issue ☺️
31,5,Just wow!,Camera 🔥
32,4,Good choice,Very nice product☺️☺️we loved the phone very much
33,5,Terrific,Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥
34,5,Brilliant,"Switch from android to iPhone😍
Just wow. Camera and battery backup is outstanding for daily use"
35,4,Worth the money,"Writing this review after extensive usage. Hope it helps interested buyers decide.
1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)
2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)
3. Performance:- 5/5 (One of the fastest SOC available right now)
4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...
READ MORE"
36,5,Terrific,Best in class..! Superb camera and performance. Fine grip.
37,5,Classy product,Absolutely premium product..just wow
38,5,Worth every penny,"Camera is good but not too good like other camera phone.
Performance is good but missed 90hz display.
Battery is good enough for a day use.
Sound is quite awesome like no other phones
Rest phone is good to go for."
39,5,Super!,Pic Quality Awesome
40,5,Perfect product!,Camera quality top notch 👍
41,5,Classy product,Awesome
42,5,Wonderful,"Loved it👍🏻.
Great performance and not facing any kind of heating problem. Impressed by battery performance."
43,5,Highly recommended,It's amazing nd also the delivery boy was very humble.
44,5,Highly recommended,"Just upgraded from iphone 12 to 15 and I totally loved this 15 series.
Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.
Battery:- 3349 mAH is quite better as compared to older versions.
Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.
Display:- In display we get dynamic island which gives phone mo...
READ MORE"
45,5,Just wow!,Thanks Flipkart I m glad such a beautiful iPhone 15
46,5,Value-for-money,"Just ok like any other premium android phone. Sound is just fantastic and face unlock feature is more convenient than fingerprint scanner. Battery backup is more than android 5000 mah battery. This is my frist iPhone, migrated from android due to chipset heating problem in Google tensor chip and Samsung exonys processsor."
47,5,Terrific,Nice Colour
48,5,Fabulous!,Love the performance 👍
49,5,Terrific purchase,Absolutely gorgeous 😻
50,4,Wonderful,Nice product
51,4,Wonderful,I upgraded from iPhone 13 to 15 and this phone is awesome worth the money go for it
52,5,Best in the market!,"Speechless
So Beautiful
So Elegant
Just Looking Like Of Wow🥰😀😜
I Upgrde iPhone 12 To IPhone 15"
53,5,Awesome,Awesome phone ❤️
54,5,Just wow!,Awesome😍switch from android to iOS
55,5,Simply awesome,"You have to charge it 3 times atleast if you use it as a primary phone

Otherwise the phone is yoo"
56,5,Just wow!,Awesome 🔥🔥☺️
57,5,Wonderful,"SUPER

12 MINI TO 15 😍😍😍"
58,5,Super!,Best for regular usage
59,5,Just wow!,"This is an amazing phone and back side of phone is frozen glass which makes it less prone to finger marks while holding. Till now enjoying it, will update with further details after a week."
60,4,Wonderful,"Battery is worst!

I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!"
61,5,Worth every penny,Superb... Shifted from Android to iPhone 15..classs👍
62,5,Perfect product!,"Amazing product❤️❤️
Best iPhone out of all the iPhone series"
63,4,Nice product,"Phone is good. Good battery backup , upgraded camera.
But I feel refresh rate should be 90hz atleast."
64,5,Terrific purchase,"My Experience from January to till date was awesome, it gives you best performance in any features than other iPhones."
65,5,Worth every penny,Light weight phone. Camera and sound is fine and performance is highly appreciable.
66,5,Excellent,"The phone is pretty awesome! Switching from android to ios. Smooth performance, amazing camera and battery backup so far is great. Worth it!"
67,5,Does the job,Fully satisfied 👍🏻
68,5,Wonderful,Simply wow wow wow 😍❤️
69,5,Worth every penny,Good product
70,5,Just wow!,Nice
71,5,Super!,v v good
72,5,Must buy!,"This mobile is phenomenal, I like the camera most"
73,5,Excellent,"Upgraded from iPhone 11, The camera quality is awesome
The display quality is great and the dynamic island working perfectly
Happy with Apple and Flipkart"
74,5,Worth every penny,Just go for it.Amazing one.Beautiful camera with super fast processor
75,5,Best in the market!,"A fantastic product.

I was an iPhone 13 user I have upgraded to this. Brilliant display. I can see a great difference in battery backup. I can also say that the Dynamic Island helps in UI to the users. Looks premium. Price range might drop in a year.
Thanks for Flipkart sale days."
76,5,Wonderful,"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You."
77,4,Value-for-money,Nice phone good
78,4,Wonderful,"Best phone i have ever used in terms of performance, photography and other features."
79,5,Fabulous!,"I was sceptical of online purchase but I was wrong I got what I ordered
Best phone ever"
80,5,Awesome,Loved this product ❤️❤️
81,5,Excellent,Awesome experience. thanks to flipkart
82,3,Just okay,Design and performance is good. But somehow I felt the quality and standard is not the same as it used to be. It does heat up while charging and prolonged usage. This is unexpected and unacceptable. Also there are connectivity issues with Apple CarPlay.
83,4,Nice product,"I have been an Android phone user since ever, until now.
The matte frosting on the back is marvelous and doesn't attract fingerprints or smudges.
I love the form factor as it's one hand friendly.
For better gaming experience users should opt for the plus size.
The screen is great with excellent outdoor visibility. The battery life is crazy good especially the standby time. Barely sips anything overnight. I am using an Android fast charger to charge this and the charging time is decent, no is...
READ MORE"
84,5,Mind-blowing purchase,Very good. Happy with the product. Camera quality and performance is amazing.
85,4,Wonderful,"iPhone 15 impresses with sleek design, powerful performance, and stunning camera upgrades. A technological leap forward, delivering a top-tier experience. 😍😊👍"
86,5,Mind-blowing purchase,Gud product
87,5,Awesome..,"Best in class Device, Apple never ceases to Amaze customers. Lightweight and sleek look. Matte back finish helps with a fine grip."
88,5,Awesome,Apple iPhone 15 blue 128GB GOOD MOBILE phone Name Aarif khan Alwar Rajasthan Indian
89,5,Worth every penny,Awesome...
90,5,Wonderful,Camera is so good
91,5,Must buy!,"Coming from iphone 12 mini.
Camera is definitely a upgrade over the previous generation.
Design outside remains the same. Pastel colours with matte finish.
The Dynamic Island is what i liked for the notification part.
Processor of previous generation pro models.
Overall a value for money among the 15 models.
Got it a great deal in flipkart clubbing exchange and bank offers.
Delivery was on time."
92,5,Terrific purchase,Nice one 🫶
93,5,Super!,"Battery is good.
Performance i dont care because I dont do gaming
Design is Awesome.
Camera is phenomenal but there Are some lens flares when camera is facing the sun or any bright object.
There are no heating issues in my unit but it does feel warm sometimes when using the camera in sunlight.
Overall i love this green colour.👌👌👌👌👍👍👍"
94,5,Fabulous!,"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good"
95,5,Terrific purchase,Excellent!!!
96,5,Awesome,Amazing camera quality
97,5,Classy product,awsm phone. best performance
98,5,Brilliant,Really its the best and richest design 😍
99,5,Terrific,Very nice
100,4,Nice product,Good one except the price🥲. If we have old one we can exchange and it would be much more less.
101,4,Delightful,"Design n Build Quality is Best in Class.
Performance is amazing.
Camera is Good."
102,5,Wonderful,This is undoubtedly the best in the market! Feels premium and also the performance is at par excellence! A beast in terms of camera quality and battery backup!
103,3,Nice,"Not giving a fast refresh rate is really a bad idea.
Shame on you apple...with this range of phone this kind of average feature should have been given."
104,5,Awesome,Awsm 😍😍
105,5,Fabulous!,Overall same
106,5,Great product,Awesome quality
107,5,Just wow!,"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...
READ MORE"
108,5,Super!,"Battery is good.
Performance i dont care because I dont do gaming
Design is Awesome.
Camera is phenomenal but there Are some lens flares when camera is facing the sun or any bright object.
There are no heating issues in my unit but it does feel warm sometimes when using the camera in sunlight.
Overall i love this green colour.👌👌👌👌👍👍👍"
109,5,Fabulous!,"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good"
110,5,Awesome,"-Wonderful performance
-Camera quality is superb
-battery backup not that good
-sound quality is awesome"
111,5,Great product,Best photo for iPhone 15
112,5,Best in the market!,Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.
113,5,Excellent,Amazing one_____😍😘✌️
114,5,Classy product,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium image
115,5,Super!,Good
116,5,Super!,Awestruck by its performance 👌
117,5,Just wow!,Far better than 15pro no finger print even with moisturize hands
118,5,Terrific purchase,"Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option."
119,4,Good quality product,Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..
120,4,Wonderful,"Everything lovely
Just for the first time u wont feel much difference b/w pro and non pro model iphones."
121,5,Brilliant,I just loved it 😍Thank you so much ❤️
122,5,Terrific,This product is very good 👍
123,5,Terrific,"Mind blowing purchase, I received the right item. Thank you Flipkart.
If telling about iPhone its value for money
Great camera and video. 5/5
Display 5/5
Sound and heroics 5/5
Overall good."
124,5,Must buy!,"What a phone super performance with light weight.
Please find my details review as follows.
1. Camera - camera is super with very gud quality photo even at night as well.
2. Battery - battery backup is fine and will last for one day long.
3. Performance - iphone 15 performance is super. No lagging and no heating issue.
Cons-
1. Battery could be better at this price range.
2. Face recognition is not good as not always open with face ID"
125,5,Great product,"Overall Beast Performance 🔥
10/10 Just Go For It 😎👍"
126,5,Great product,The best one from apple💙
127,5,Must buy!,Very good
128,5,Perfect product!,First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️
129,5,Fabulous!,"Overall, I'm very happy with the phone. It's a great all-around phone with a powerful processor, a long-lasting battery, and a great camera. I would definitely recommend it to anyone looking for a new phone."
130,5,Great product,"Arrived on launch day and after using it for a day, the iPhone 15 is AMAZING. After almost 5 years it was finally time for me to upgrade from my iPhone XR. Set up was smooth and seamless, especially using iCloud to transfer data over.The display is greatly improved, and it gets a lot brighter which is helpful outdoors. The dynamic island works smoothly even on the standard model's 60Hz screen. This phone's cameras take highly detailed photos even without a dedicated telephoto lens. In terms o...
READ MORE"
131,5,Super!,"Amazing. This is my second iphone after 11 pro.
Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024."
132,5,Excellent,"Only 90fps is need
And best phone of the year goes to this phone"
133,5,Wonderful,Look and design very nice
134,5,Awesome,"Amazing phone But
Now days Chapri people Drop apple's brand value."
135,5,Awesome,"Pros:
1. Incredibly smart device this year
2. iOS interface
3. Data Privacy
4. Premium build quality
5. Dynamic Island
6. Ecosystem benefits if you own other Apple devices
7. Powerful processor

Cons:
1. 60Hz refresh rate for a flagship (although not very noticeable)
2. No improvements to Siri
3. Expensive
4. Low possibility of repair"
136,5,Super!,"The product is good, the battery is decent and there are no heating issues as public mentioned before buying this.
Sound quality is amazing and no need speaker
Display and picture quality like theatre experience.
Small screen but lot of wonders"
137,5,Just wow!,"Bought it from flipkart, as I was getting the best price here!"
138,5,Excellent,"Mind-blowing
I love it
Everything is greattt
Very good battery backup, best camera, very good design.
Update after using for 1 week:
I legit have to charge my phone for 2times in a day else everything is great"
139,5,Worth every penny,"awesome camera looks like Captured DSLR quality
Sounds quality best
Battery backup is good not better and best
About performance i have no words"
140,5,Super!,"The best in class iphone. Many people may mock iPhone, but everyone have to accept that iPhone has the best in class features and technology. It is obviously not fair to compare iPhone and android because each have its own pros and cons. Seeing the features that iPhone provide at this price point is really of premium level and I am pretty sure you are gonna enjoy using this awesome device.
Speaking about specs, iPhone 15 has the best camera till date, the best display, awesome battery managem...
READ MORE"
141,5,Super!,Beautiful 🍎
142,5,Best in the market!,super 👌👌👌👌👌
143,5,Worth every penny,As Expected 🤣😂🫣
144,5,Must buy!,Using this Iphone 15 from 1month and it has best Camera
145,5,Simply awesome,"It is a really good phone for daily tasks. The cameras are great 48mp photos are very sharp and detailed. You can relay on this phone for 5 years. I have other apple products and the ecosystem is also great. Everything works seamlessly.

For those who are switching from android:
Battery life is good in this phone but compared to my previous phone which had 4500mAh battery I have to charge this phone 2 times in a day almost after limiting the battery to 80%.
Overall it is a great phone the v...
READ MORE"
146,5,Waste of money!,Heating issue
147,5,Terrific purchase,Excellent!!!
148,5,Simply awesome,"Awesome.

Camera too good
Display too good
Battery Good
Feels too good"
149,5,Best in the market!,Beautiful camera and also updated features for iPhone 15.
150,5,Perfect product!,Very good deal and fastest delivery in next day.
151,5,Simply awesome,"Super
Good Product"
152,5,Brilliant,Loved it 🥰
153,5,Perfect product!,Nice
154,5,Simply awesome,Amazing Camera and battery
155,5,Must buy!,Nice phone
156,5,Mind-blowing purchase,My mom gift
157,5,Mind-blowing purchase,Nice prodouct thank you flipkart
158,5,Fabulous!,Performance super
159,5,Mind-blowing purchase,Nice Overall performance. Loved the inhand feel of the device 😍 Amazing camera quality
160,5,Simply awesome,Happy 😊
161,5,Fabulous!,Super
162,5,Awesome,Loved it. takes good pictures
163,5,Fabulous!,"Absolutely Amazing!
Premium matte body!"
164,5,Worth every penny,"Just wow
Buy it now"
165,5,Brilliant,Best phone nice camera and performance
166,5,Wonderful,"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You."
167,4,Wonderful,I phone is phone nothing but it's a brand that makes the cost. Better should be more improved. And it gives heat.
168,4,Good quality product,"A Mixed Bag of Brilliance

The iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...
READ MORE"
169,4,Wonderful,"Well, there is a little bit of hitting issue there, not at charging but in general operations. From design perspective, dynamic island is horribly thick for a 6.1 screen. It could have been smarter if the look was a little bit slim. What stops apple to increase the battery capacity now a days is beyond explanation. The Chinese manufacturers has definitely done a phenomenal job in terms of both the battery and charging. There's no trade Off there, it's a success for them. In software, the comp...
READ MORE"
170,4,Wonderful,"Actually phone is very good this is my first iPhone i found heating at back panel at normal usage also, it should be fixed asap because giving 80k for premium feel and still not feels worthy after heating, it gains heat very fast and cools down too but due to heat battery drop is very fast ."
171,5,Fabulous!,Very good product
172,5,Terrific purchase,Nice one 🫶
