,Star,Summary,Description
173,5,Unrivalled performance and best camera system,"Guys dont listen to negative reviews about 60hz display and batter heating issues. ios makes you forget that you are using a 60hz display cuz its much better than a 90hz or 120hz display in android. zero bugs, amazing user interface, best camera in class. after using oneplus, samsung, redmi, realme, infinix and oppo for the past 10 years, finally am realising why people hype iphones. truly amazing experience."
174,5,Best in the market!,Awesome buy
175,5,Excellent,"Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15)
Camera 5/5
Battery 4/5
Design 5/5
Display 5/5
Speaker 5/5"
176,5,Worth every penny,Android is better than ios
177,5,Just wow!,Excellent purchase battery life is good for medium usage but can get you through the whole day on single charge. Am just loving this phone
178,5,Perfect product!,"It was on republic sale. I got value for money.
Piece is genuine.
Camera is best with 48 MP primary lens.
Performance is very good.
There are some restrictions otherwise it is very good."
179,5,Awesome,just like a Wow
180,5,Simply awesome,"The product is very nice just switched from iPhone XR. Was thinking to buy Samsung S24 but happy with this purchase.

The camera is awesome
A single charge will last for a day"
181,5,Best in the market!,best camera phone 🥰
182,5,Awesome,Nice
183,5,Worth every penny,Very nice phone im happy very good 👍
184,5,Perfect product!,"I can say the 60hz doesn't feel 60hz it is very smooth and may be because of apple
I was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hz
But I feel camera quality is avg but videography is next level
Love the speaker
Quality of display is just wow
Charging is also quite good and battery backup is also awesome
I am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...
READ MORE"
185,5,Wonderful,Very Best baseline iPhone ever. even if you have a iphone 14 it is still a upgrade. the new frosted glass and rounded edges make it premium feel. camera is just awesome. better than 14 pro camera. battery is just like iphone 14. type c is also a welcome with braided data cabel. just blue colour looks a lot like white.
186,5,Great product,Very powerful phone. Camera is extremely good if one can adjust the settings. Battery backup is awesome. Design is handy. Features are cool. Price is reasonable.
187,4,Wonderful,"Battery is worst!

I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!"
188,5,Super!,Fantastic
189,4,Value-for-money,"Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that much"
190,5,Simply awesome,"Just Awesome ❤️

- Was bit skeptical about 60Hz but it feels extremely smooth.
- No heating issues at all.
- Camera quality is also good.
- Overall nice upgrade for me after using poco f1 for half a decade.

I would definitely recommend it. Just go for it you wont regret."
191,5,Great product,"Very good experience, highly recommended for upgrade"
192,3,Decent product,ok
193,3,Just okay,"The only thing I like about this phone is the camera quality and that is the reason I bought this phone.
I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.
Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.
While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...
READ MORE"
194,5,Highly recommended,"A great phone with quality display 60Hz, average to good battery backup, speaker same as 14, camera is very good in this segment, performance toooo good for this compact sized phone almost never heated much except for charging and bgmi though normal for every phone. Dynamic island animations are great though not a fan of it still better than notch. And design is amazing very premium."
195,4,Wonderful,Not justifying the price .. bit disappointed about the display (refresh rate should be high).. no differences between 12 and 15 except brightness .. those who willing to upgrade plz be ok with your 13 .. there is very low difference in day to day life use..but the Dynamic Island is awesome it is way better than expected..
196,5,Classy product,Smooth 🔥
197,5,Excellent,Having a great time
198,5,Classy product,"High quality camera

The iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera."
199,4,Very Good,"AFTER ONE WEEK OVERALL PERFOMANCE IS GOOD BUT FEW APPLE MUST IMPROVE 1. Design very Round on Corner gives a feel of baby Toy, 2. Some thing must improve in iOS 17 its very Classic in this mordern era like Auto Rotate not possible on photos you will have to go home select rotate lock etc."
200,5,Great product,Ilove apple 🍎💔💕
201,4,Pretty good,Nice
202,5,Must buy!,Good 👍 my 2nd i phone
203,5,Super!,Loving it!!! Delivery was quick .
204,3,Does the job,Device is getting too hot. It's looking like you have the burning stick.
205,5,Simply awesome,Awesome 🫠😌
206,5,Terrific purchase,"Awasome Phone
Awasome Camera
🐼........Rest is History Dudu"
207,5,Mind-blowing purchase,Alhamdulillah One More Added By The Mercy Of Allah SWT 💗
208,5,Terrific,Good stuff.. bss thora battery cazual hai 💀
209,5,Classy product,Good mobile but charging is getting down fasttt
210,5,Worth every penny,All are good 😊
211,5,Highly recommended,Awesome battery backup. Best lowlight camera .
212,5,Must buy!,nice one
213,5,Highly recommended,Looking Like Monster 🤍💙
214,5,Super!,Awesome I switched from Android it's great feeling just go for it 🥰🥰🥰
215,5,Best in the market!,Very good product
216,5,Classy product,"This iPhone 15 is simply amazing. Was dicey about ordering it online as I was concerned if it would be genuine. But I got the iPhone which was in perfect condition. Talking about the phone and features, the camera is great and the iOS user experience is brilliant, performance is amazing, although the battery drains out a bit fast but with proper settings that can be handled too. Overall it's a great phone if you have the budget and it's the best time to buy if you're considering switching fro...
READ MORE"
217,5,Super!,Superb phone ❤️ I am using last 5 year of iPhone
218,5,Mind-blowing purchase,Good camera
219,5,Super!,"This is my first iPhone, software is a bit confusing but we will get used to it by the time and the product quality is extraordinary. If you have budget and wanting an iPhone you can go for it. This phone is very compact."
220,5,Perfect product!,The colour blue is so good and the battery life is so long as compared to 14 the camera is much better than 14series best phone I experienced very good
221,5,Great product,Awesome performance and Pictures
222,5,Classy product,Good
223,5,Great product,Just wowwww ❤️
224,5,Mind-blowing purchase,Best deal
225,5,Great product,"I have recently switched from Android to ios, it does feel very strange at the beginning but now I am getting habitual to the ios
It is really very nice and feels premium. The camera is also very nice. I am fully satisfied with this purchase."
226,5,Fabulous!,Verrrry good product
227,5,Mind-blowing purchase,"This is adorable
Most important C type charger cable
I am happy with iPhones 15 series ⭐️⭐️⭐️⭐️⭐️"
228,5,Perfect product!,Best phone
229,5,Worth every penny,"There is nothing to say more about this phone. I would just advise to understand your needs. You will get fewer customizable options, less flexibility etc. You have to be familiar with it if you are an Android user."
230,5,Must buy!,"I am very happy to buy it because its camera is very good and its performance is also very good, its features are also very good and will never make you bored. 😍"
231,5,Great product,Excellent phone
232,5,Excellent,Worth every penny .. Confused between pixel and iPhone but no regrets to buy an iPhone
233,5,Excellent,Camera is best quality
234,5,Highly recommended,Genuine product. Thank you flipkart
235,5,Best in the market!,Ok
236,5,Just wow!,"The iPhone 15 features a 48-megapixel main camera sensor
It is powered by the A16 Bionic SoC
The iPhone 15 now comes with Dynamic I"
237,5,Mind-blowing purchase,Best Iphone
238,5,Simply awesome,I loved
239,5,Highly recommended,Nice product but battery issues please solow
240,5,Super!,🤗🤍 WOW - GreatiPhone
241,5,Fabulous!,Best deal
242,5,Must buy!,"Good display, improved display brightness, awesome camera"
243,5,Simply awesome,Great product:)
244,5,Awesome,Nice Product
245,5,Classy product,Best compact phone for long term.
246,5,Awesome,U all know about iPhone 15 so am very impressed with blue colour damn beautiful ❤️
247,5,Must buy!,Good
248,5,Wonderful,"Awesome experience in my opinion. I am first time iPhone user. And can say:-
Camera: 10/10
Performance: 10/10
Display: 10/10
Battery: 8/10"
249,5,Terrific purchase,"Awesome phone, thanks to Flipkart for quick delivery. This is my 1st iOS experience so very excited ."
250,5,Wonderful,Good morning
251,5,Perfect product!,"Great phone!
Thank you flipkart."
252,5,Fabulous!,Awesome
253,5,Simply awesome,for me its 10 out of 10✨
254,5,Excellent,Beautiful phone
255,5,Highly recommended,"The camera of iPhone 15 is very good because I am using it, everything is working fine, many people are saying that the battery is not working but this is wrong, I am using it and it works fine❤️"
256,5,Simply awesome,Very Fabulous
257,5,Simply awesome,Very good product
258,5,Must buy!,Super experience😘😘
259,5,Fabulous!,Awesome...
260,5,Terrific purchase,The phone looks good in green color
261,5,Perfect product!,Amazing camera but battery perform not good
262,5,Worth every penny,Upgraded from iPhone 12 to 15 every thing is nice but little bit heating issues is coming while charging the phone I requesting apple to kindly resolve this issue in next update.
263,5,Simply awesome,"Body gets heated up. Apart from that, all good! Type C charger is a good relief! And amazing delivery by FlipKart too!"
264,5,Brilliant,NICE
265,5,Terrific purchase,Nice product but battery 🔋 quality Bad
266,5,Just wow!,Awesome Gaming and Photography Experience
267,5,Highly recommended,It's an awesome experience but if ur a vlogger u need and android must but other wise it's a great iphone till date👍
268,5,Terrific,Nice prod
269,5,Worth every penny,Most useful device
270,5,Super!,Nice product
271,5,Highly recommended,Excellent phone battery bakeup is also good
272,5,Must buy!,Wonderful 👌🏻
273,5,Awesome,Very good handset once you purchase not change the Apple brand. 💯 original apple brand and authorised for Flipkart seller.
274,5,Perfect product!,Osm product
275,5,Worth every penny,All good in this n camera superb
276,5,Brilliant,Amazing product .camera quality is decent Sound quality is amazing Display quality is superb.battery quality good overall very good.
277,5,Must buy!,Night mode is so smooth
278,5,Best in the market!,Awesome Phone with awesome camera. Updated from iphone 13 to 15 I love this.
279,5,Worth every penny,"As always fast delivery by flipkart,Stunning design, powerful performance, and exceptional camera quality define the iPhone 15. With its sleek build, vibrant display, and lightning-fast chip, it's a flagship smartphone that delivers on all fronts. Capture breathtaking photos, enjoy seamless multitasking, and experience all-day battery life. The iPhone 15 is a premium choice for those who demand the best.

Go for it without any thinking if you are trying for premium segment."
280,5,Excellent,Camera quality Superb
281,5,Classy product,Awesome
282,5,Brilliant,Over all good after 20 days use I like it
283,5,Wonderful,Awesome Product Just Love It
284,5,Awesome,Awesome product go for it with out second doubt 🩷
285,5,Best in the market!,Very good
286,5,Fabulous!,Bery bery good
287,5,Highly recommended,Nice
288,5,Brilliant,Brilliant
289,5,Must buy!,Awsm
290,5,Wonderful,Nice phone
291,5,Great product,Osm
292,5,Fabulous!,Loved it
293,5,Terrific,Amazing camera pic 😍
294,5,Worth every penny,Amazing camera quality
295,5,Must buy!,Nice
296,5,Simply awesome,Best quality
297,5,Classy product,Awesome mobile
298,5,Great product,Best
299,5,Brilliant,"Greatest Phone ever.
Apple rocks."
300,5,Perfect product!,Mobile I got from Flipkart is really original and genuine
301,5,Mind-blowing purchase,I have used this 1st time and never had an iPhone before this one and it's amazing just loved it...
302,5,Highly recommended,good 📱
303,5,Just wow!,Nice camera and battery also.
304,5,Highly recommended,Camera Quality 👌💯👌
305,5,Terrific,"1. It is the best phone and worth every rupee in terms of its user interface, unique eco system, siri and some other options which can be copied by other manufacturers but cant replicate (if incase a person thinks iphones are bit overpriced - they are pricing for their unique features)
2. In terms of camera, display, performance and in every other aspect it gives best output.
3. In terms of this iPhone 15 series, the upgrade in this series is of leaps and bounds compared to other upgrades ...
READ MORE"
306,5,Brilliant,"This is my first mobile from apple. Powerfull performance, very good camera..next level display.. 5 out of 5"
307,5,Terrific purchase,Best Camera
308,5,Worth every penny,Just wow
309,5,Wonderful,Phone is super duper very nice hasome wonderfull miracle
310,5,Really Nice,Best phone
311,5,Super!,Superb Performance ✨
312,5,Wonderful,"The innovative new design features back glass that has color infused throughout the material. A custom dual ion-exchange process for the glass, and an aerospace-grade aluminum enclosure, help make iPhone 15 incredibly durable. Dependably durable."
313,5,Just wow!,Money worth it
314,5,Excellent,Good Performance.
315,5,Wonderful,Super excited
316,5,Must buy!,Better
317,5,Best in the market!,"Genuine product received.. the product is awesome.. no need to tell its worthiness because it is from Apple Inc.😊👍🏻
Thanks flipkart for prompt delivery😊"
318,5,Worth every penny,It's awesome
319,5,Excellent,The Experience with new features is Amazing . Definately iphone 15 is better than 13 or 14 .
320,5,Terrific,Good photo sutu
321,5,Great product,"Long time android user. Thought of giving iOS a try.
And now I understand why apple is apple. The highlight is the interaction between the hardware and the software.
Android feels clunky in front of iOS. (Have used all Android skins and currently on s24+)"
322,5,Wonderful,Best all-rounder flagship level camera
323,5,Great product,It can be more better if display refresh rate has 120hz
324,5,Just wow!,Honest review after using it for a month! Best phone of apple so far camera battery performance are on top notch!
325,5,Fabulous!,Pwoli item
326,4,Delightful,"Phone super
Battery poor"
327,5,Very Good,Good camera and battery but ios is still far behind than Android in terms of ease.
328,5,Must buy!,Awesome colour
329,5,Highly recommended,This phone has comfy feel
330,5,Terrific purchase,amazing product
331,5,Mind-blowing purchase,Nice phone iam happy
332,4,Good choice,"All over i find it good except the heating issues, of course its type C but when you charge it with other cable it will heat like hell, and if you take it out in noon time and take photos ,it will heat else there were no performance or body shading issues ,the in hand feeling is awesome"
333,5,Worth every penny,Good
334,5,Perfect product!,"Nice product,,and delivery is awesome"
335,5,Super!,"Very nice, beautiful"
336,5,Excellent,Best product...
337,5,Must buy!,"Excellent product
Safe Secure Reliable"
338,5,Awesome,Good
339,5,Just wow!,op most value for money product
340,5,Great product,Good
341,5,Must buy!,Good
342,,Not recommended at all,Heating issue
343,5,Great product,Amazing
344,5,Fabulous!,Best inclass . Should have been little smaller.
345,5,Must buy!,Very good camera quality and performance
346,5,Wonderful,very nice 15
347,5,Perfect iPhone now to buy,"iPhone is always the best in every quality category. Earlier, there were battery backup issues, but I am getting more than a day of battery backup. The island display in the basic model is really exciting, which was earlier in the Pro model only. I recommend you guys to go for it without any thought, if you don't require a high refresh rate display."
348,5,Terrific purchase,Excellent phone
349,5,Just wow!,Product was genuine and great.
350,5,Wonderful,Iam happy
351,5,Excellent,My first iphone switch and i love it!!!
352,5,Brilliant,Nice phone 📱
353,5,Simply awesome,I'm just telling about this phone this phone is really a dynamic change in iPhones history... And it's really great device👏👏
354,5,Awesome,The best mobile in India
355,5,Perfect product!,Bumper mobile..
356,5,Mind-blowing purchase,Delivery was delayed but the product was good.
357,5,Super!,Premium look and quality with excellent performance
358,5,Perfect product!,Superb phone on best deal
359,5,Super!,Awesome phone
360,5,Super!,Buy without thinking. Best device
361,5,Brilliant,Battery life is unbelievable
362,5,Perfect product!,Nice phone😍
363,5,Awesome,Nice products
364,5,Terrific purchase,Wonderful
365,5,Mind-blowing purchase,Nice product I'm really like
366,5,Awesome,"Got it in republic day sale however price has been slashed after that, you feel bad if you have already paid extra for it.

Offers for Flipkart Axis bank card was discontinued that time.
I own s23 ultra as well the handy feel of iPhone is non comparable."
367,5,Super!,This phone is 🤩🤩wow
368,5,Best in the market!,This is nice product
369,5,Classy product,Gud phone
370,5,Best in the market!,The camera is so beautiful and it takes good pics in portrait mode here are some sample pics
371,5,Just wow!,"Just take it without asking anyone,"
372,5,Great product,Camera quality is quite good. The battery lasts a little less. Well the phone is overall good.
373,5,Great product,Camera is awesome display and sound quality is amazing
374,5,Great product,Nice phone speakers display and camera quality amazing
375,5,Simply awesome,"I upgraded because of the band that is 5G and a better camera , look wise it is good and weight is comfortable to carry. Dynamic Island if catchy to eye. It keeps the Apple standard, gels well with Apple ecosystem like AirPods , iwatch, mac . Though a little pricey at this point but one may wait for or some sort of discount offers."
376,5,Just wow!,Most value for money iPhone ever.
377,5,Worth every penny,Just go for it.Amazing one.Beautiful camera with super fast processor
378,5,Super!,Amazing phone just no words to say...just one complaint that some features are easy on Android but in ios its takes more time to do it...
379,5,Mind-blowing purchase,Decent phone but battery could be better.
380,5,Fabulous!,"I was sceptical at first about moving form an android to ios. I was confused between s23 and ip15 but i bought this phone and i must say i am very happy about it. I have not faced any issues in this device since I have been using it, no heating while gaming, charges quickly, and believe me if you have been using 60hz panel before this you will not have any problems but coming from a 120hz panel you might need some time adjusting to it. All in all this has got to be the best phone under 70k ca...
READ MORE"
381,5,Highly recommended,Loved it
382,5,Classy product,Awesome pictures
383,5,Highly recommended,Fully satisfied with the product
384,5,Perfect product!,Fully satisfied 👍🏻
385,5,Best in the market!,"BEST camera and performance,"
386,5,Worth every penny,"Excellent camera, display, design and overall functionality. It's a way better experience than Android. The mobile backside is heating quite a bit when taking continuous shots."
387,5,Terrific purchase,Amazing
388,5,Terrific,Classy 😎😎
389,5,Worth every penny,Awesome :)
390,5,Classy product,Looking nice 🔥
391,5,Best in the market!,I am sharing my review after using this mobile for 1 week.. really awesome and easy to use.. I like this mobile very much the only drawback is battery life
392,5,Awesome,Very excellent product
393,5,Must buy!,More benefits for use
394,5,Great product,Great product again from apple.Worthy upgrade from iPhone 14. Dynamic Island is great. Battery easily last for a day.. Happy with the product.
395,5,Awesome,Massive
396,5,Awesome,Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on iPhone 15.
397,5,Pretty good,Gd not bad
398,5,Terrific,Super cool camera
399,5,Terrific purchase,"Just wow product from apple

Battery is enough for full day and screen quality is best .you know about camera of apple"
400,5,Perfect product!,So far so good!!!
401,5,Mind-blowing purchase,Superb.....
402,5,Mind-blowing purchase,As usual awesome product from Apple
403,5,Simply awesome,My first iPhone and it is really awesome
404,5,Worth every penny,Great quality of camera and overall performance of the phone
405,4,Delightful,Nice
406,5,Must buy!,Good
407,5,Super!,The best till now
408,5,Great product,First iOS upgrade of my life...Loved it's many features as
409,,Slightly disappointed,The products are good but Flipkart services are very third class and exchange services are very third class and they didn't have knowledge for exchanging the product .
410,4,Good quality product,camera quality is best
411,5,Decent product,Lags sometimes. Everything is upto mark but perfomance lags a bit in 128 gb version. Well hoping for updates and more so tht it can be fixed.
412,4,Pretty good,Good
413,4,Nice product,Nice product thanks 🙏
414,4,Very Good,Nice products ✌🏻👍
415,4,Pretty good,Every thing is just perfect .. but battery should be more ✌🏻
416,4,Good choice,Shifted from Android... ios feels smooth despite having 60hz screen. Device is currently on ios17.4 haven't updated yet as there is issue in next release. No heating or battery issue in this release.
417,4,Good choice,Nice
418,4,Delightful,Amazing to good
419,4,Nice product,It is a good product
